Handle,REF,Nombre,Categoria,Descripción,Vendido por peso,Opción 1 nombre,Opción 1 valor,Opción 2 nombre,Opción 2 valor,Opción 3 nombre,Opción 3 valor,Coste,Codigo de barras,REF del componente,Cantidad del componente,Seguir el Inventario,Usar prodcucción,Proveedor,Costo de compra,Disponibles para la venta [Enigma Café ],Precio [Enigma Café ],En inventario [Enigma Café ],Existencias bajas [Enigma Café ],Stock óptimo [Enigma Café ]
almendras-blancas,10141,Almendras Blancas,Chocolates & Toppings,,Y,,,,,,,16.00,,,,Y,,Reposteria B.O,16.00,N,variable,-0.046,100.000,500.000
amaretto,10020,Amaretto,"Licores, Esencias & Aromas",,Y,,,,,,,18.88,,,,Y,,,18.88,N,variable,-0.060,250.000,1250.000
americano-/-guayoyo,ESP-001,Americano,Espressos,,N,,,,,,,,,10001,0.020,N,N,,,Y,1.00,,,
americano-para-llevar,ESP-001,Americano,Espressos,,N,,,,,,,,,10001,0.020,N,N,,,Y,1.50,,,
,,,,,,,,,,,,,,10068,1.000,,,,,,,,,
arequipe,ING-TOP-008,Arequipe,Toppings,,Y,,,,,,,4.00,,,,Y,,Reposteria B.O,4.00,N,variable,-4.160,1000.000,4000.000
azucar,ING-SEC-002,Azúcar,Secos,,Y,,,,,,,0.94,,,,Y,,Sra Yadira,0.94,N,variable,-6.603,2000.000,12000.000
azucar-morena,10143,Azucar Morena,"Secos · Harinas, Azúcares & Leudantes",,Y,,,,,,,1.32,,,,Y,,,0.00,Y,variable,-1.414,,
azúcar-pulverizada,ING-SEC-003,Azúcar Pulverizada,Secos,,Y,,,,,,,2.50,,,,Y,,,2.50,N,variable,-0.809,1000.000,3000.000
bagel,BAG-001,Bagel – Americano,Bagels,,N,,,,,,,,,10187,1.000,N,N,,,Y,5.00,,,
,,,,,,,,,,,,,,10195,0.075,,,,,,,,,
,,,,,,,,,,,,,,10204,0.090,,,,,,,,,
,,,,,,,,,,,,,,10168,1.000,,,,,,,,,
,,,,,,,,,,,,,,10169,0.070,,,,,,,,,
,,,,,,,,,,,,,,10177,0.014,,,,,,,,,
,,,,,,,,,,,,,,10201,0.024,,,,,,,,,
,,,,,,,,,,,,,,10199,0.003,,,,,,,,,
,,,,,,,,,,,,,,10192,0.003,,,,,,,,,
bagel-de-aguacate,BAG-002,Bagel – Aguacate,Bagels,,N,,,,,,,,,10187,1.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10231,0.250,,,,,,,,,
,,,,,,,,,,,,,,10196,0.025,,,,,,,,,
,,,,,,,,,,,,,,10201,0.024,,,,,,,,,
,,,,,,,,,,,,,,10190,0.150,,,,,,,,,
,,,,,,,,,,,,,,10199,0.005,,,,,,,,,
,,,,,,,,,,,,,,10192,0.005,,,,,,,,,
,,,,,,,,,,,,,,10208,0.005,,,,,,,,,
,,,,,,,,,,,,,,10177,0.014,,,,,,,,,
bagel-mediterráneo,BAG-003,Bagel – Mediterráneo,Bagels,,N,,,,,,,2.00,,,,N,,,,Y,5.00,,,
bagel-americano,BAG-004,Bagel – Sweet Bacon,Bagels,,N,,,,,,,,,10187,1.000,N,N,,,Y,5.00,,,
,,,,,,,,,,,,,,10195,0.050,,,,,,,,,
,,,,,,,,,,,,,,10177,0.014,,,,,,,,,
,,,,,,,,,,,,,,10180,0.024,,,,,,,,,
,,,,,,,,,,,,,,10168,2.000,,,,,,,,,
,,,,,,,,,,,,,,10204,0.090,,,,,,,,,
,,,,,,,,,,,,,,10192,0.003,,,,,,,,,
,,,,,,,,,,,,,,10199,0.003,,,,,,,,,
bananas-(10),10245,Bananas (10),Frutas & Vegetales (frescos/congelados),,N,,,,,,,0.80,,,,N,,,,Y,variable,,,
bandeja-brownie,ING-DES-002,Bandeja Brownie,Desechables,"<p><font dir=""auto"" style=""vertical-align: inherit;""><font dir=""auto"" style=""vertical-align: inherit;"">Bandeja de Brownie de 6 Unidades</font></font></p>",N,,,,,,,,,10165,0.150,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10146,0.150,,,,,,,,,
,,,,,,,,,,,,,,10142,0.400,,,,,,,,,
,,,,,,,,,,,,,,10177,0.400,,,,,,,,,
,,,,,,,,,,,,,,10168,7.000,,,,,,,,,
,,,,,,,,,,,,,,10193,0.004,,,,,,,,,
,,,,,,,,,,,,,,10145,0.003,,,,,,,,,
,,,,,,,,,,,,,,10153,0.600,,,,,,,,,
bicarbonato,ING-SEC-006,Bicarbonato,Secos,,Y,,,,,,,4.00,,,,Y,,,0.00,N,variable,0.000,,
brownie,POS-001,Brownie,Postres,,N,,,,,,,,,10012,0.085,N,N,,,Y,3.00,,,
brownie-con-helado,POS-002,Brownie – Helado,Postres,,N,,,,,,,,,10034,1.000,N,N,,,Y,4.50,,,
,,,,,,,,,,,,,,10019,0.100,,,,,,,,,
,,,,,,,,,,,,,,10155,0.030,,,,,,,,,
brownie-prueba,POS-003,Brownie – Especial,Postres,,N,,,,,,,,,10012,0.166,N,N,,,Y,3.50,,,
cacao-nestlé,ING-CHO-008,Cacao Nestlé,Chocolates,,Y,,,,,,,18.75,,,,Y,,Reposteria B.O,18.75,N,variable,998.680,1000.000,2000.000
cafe-bombon,ESP-005,Café Bombón,Espressos,,N,,,,,,,,,10001,0.020,N,N,,,Y,1.50,,,
,,,,,,,,,,,,,,10008,0.060,,,,,,,,,
,,,,,,,,,,,,,,10002,0.004,,,,,,,,,
cafe-de-limon,CEP-005,Latte – Limón,Cafés Especiales,,N,,,,,,,,,10050,1.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10248,0.060,,,,,,,,,
,,,,,,,,,,,,,,10216,0.200,,,,,,,,,
,,,,,,,,,,,,,,10129,0.001,,,,,,,,,
,,,,,,,,,,,,,,10175,0.050,,,,,,,,,
cafe-de-mora,CEP-004,Latte – Mora,Cafés Especiales,,N,,,,,,,,,10050,1.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10239,0.025,,,,,,,,,
latte-de-romero,CEP-003,Latte – Romero,Cafés Especiales,,N,,,,,,,,,10050,1.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10238,0.020,,,,,,,,,
cafe-en-grano,ING-CAF-001,Café en Grano,Café,,Y,,,,,,,11.00,,,,Y,,Café Oscar,11.00,N,variable,-13.918,5000.000,20000.000
latte,LAT-002,Latte – Grande,Lattes,,N,,,,,,,,,10001,0.020,N,N,,,Y,3.00,,,
,,,,,,,,,,,,,,10002,0.044,,,,,,,,,
latte-para-llevar,LAT-001,Latte – Pequeño,Lattes,,N,,,,,,,,,10001,0.020,N,N,,,Y,2.75,,,
,,,,,,,,,,,,,,10002,0.044,,,,,,,,,
,,,,,,,,,,,,,,10068,1.000,,,,,,,,,
café-latte-pequeño,LAT-001,Latte – Pequeño,Lattes,,N,,,,,,,,,10001,0.010,N,N,,,Y,2.00,,,
,,,,,,,,,,,,,,10002,0.030,,,,,,,,,
café-molido-500gr,10091,Café molido 500gr,,,N,,,,,,,2.50,,,,N,,,,Y,7.00,,,
canela,ING-CON-008,Canela,Condimentos,,Y,,,,,,,14.50,,,,Y,,Reposteria B.O,14.50,N,variable,-0.078,200.000,500.000
capuccino,LAT-004,Cappuccino – Grande,Lattes,,N,,,,,,,,,10001,0.020,N,N,,,Y,3.00,,,
,,,,,,,,,,,,,,10002,0.044,,,,,,,,,
capu-para-llevar,LAT-003,Cappuccino – Pequeño,Lattes,,N,,,,,,,,,10002,0.044,N,N,,,Y,2.75,,,
,,,,,,,,,,,,,,10001,0.020,,,,,,,,,
,,,,,,,,,,,,,,10068,1.000,,,,,,,,,
capuccino-pequeño,LAT-003,Cappuccino – Pequeño,Lattes,,N,,,,,,,,,10001,0.010,N,N,,,Y,2.00,,,
,,,,,,,,,,,,,,10002,0.030,,,,,,,,,
cebolla,ING-VEG-002,Cebolla,Vegetales,,Y,,,,,,,0.75,,,,Y,,Verduras B.O,0.75,N,variable,0.000,500.000,2000.000
cerezas,ING-TOP-007,Cerezas,Toppings,,Y,,,,,,,8.00,,,,Y,,Reposteria B.O,8.00,N,variable,-0.306,250.000,1500.000
chantilly-1,ING-LAC-004,Chantilly,Lácteos,,N,,,,,,,6.32,,,,Y,,Reposteria B.O,0.00,N,0.50,-1.190,,
chocolate-caliente,CEP-007,Chocolate Caliente,Cafés Especiales,,N,,,,,,,,,10040,1.000,N,N,,,Y,4.00,,,
,,,,,,,,,,,,,,10002,0.044,,,,,,,,,
,,,,,,,,,,,,,,10205,0.030,,,,,,,,,
chocolate-decoración,ING-CHO-005,Chocolate Decoración,Chocolates,,Y,,,,,,,2.91,,,,Y,,Sra Yadira,2.91,N,variable,0.000,1000.000,5000.000
chocolate-en-barra-blanco-(kron),ING-CHO-001,Chocolate Barra – Blanco,Chocolates,,Y,,,,,,,11.00,,,,Y,,Reposteria B.O,11.00,N,variable,0.000,1000.000,3000.000
chocolate-en-barra-marrón-claro-(kron),ING-CHO-003,Chocolate Barra – Claro,Chocolates,,Y,,,,,,,11.00,,,,Y,,Reposteria B.O,11.00,N,variable,0.000,1000.000,3000.000
chocolate-en-barra-marrón-oscuro-(kron),ING-CHO-002,Chocolate Barra – Oscuro,Chocolates,,Y,,,,,,,11.00,,,,Y,,Reposteria B.O,11.00,N,variable,-4.303,1000.000,3000.000
chocolate-en-gota-kron,ING-CHO-004,Chocolate en Gotas,Chocolates,,Y,,,,,,,11.00,,,,Y,,Reposteria B.O,11.00,N,variable,0.000,1000.000,3000.000
chocolate-frio,ICE-006,Chocolate Frío,Cafés Fríos,,N,,,,,,,,,10002,0.044,N,N,,,Y,4.00,,,
,,,,,,,,,,,,,,10205,0.030,,,,,,,,,
chocolate-hersheys,ING-CHO-006,Chocolate Hersheys,Chocolates,,Y,,,,,,,14.00,,,,Y,,Bodegon White Market,14.00,N,variable,-4.850,1360.000,3900.000
cilantro,ING-VEG-007,Cilantro,Vegetales,,Y,,,,,,,2.50,,,,Y,,Verduras B.O,2.50,N,variable,0.000,200.000,1000.000
coca-cola-(pq-de-16),ING-BEB-004,Coca Cola – Paquete 16u,Bebidas,,N,,,,,,,9.25,,,,N,,,,N,variable,,,
coca-cola-zero-(pq-de-12),ING-BEB-005,Coca Cola Zero – Paquete 12u,Bebidas,,N,,,,,,,8.00,,,,N,,,,N,variable,,,
coca-cola,BEB-008,Coca Cola,Otras Bebidas,,N,,,,,,,,,10228,0.063,N,N,,,Y,1.50,,,
coca-cola-zero,BEB-009,Coca Cola Zero,Otras Bebidas,,N,,,,,,,,,10227,0.084,N,N,,,Y,1.50,,,
cocoa-caliente-❄️,CEP-008,Cocoa Caliente,Cafés Especiales,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,
cocosete,ING-CHO-010,Cocosette,Chocolates,,N,,,,,,,0.00,,,,Y,,Confiteria Sebas,,N,variable,0.000,,
cocosette,ING-CHO-010,Cocosette,Chocolates,,N,,,,,,,0.35,,,,Y,,,0.00,N,variable,-5.000,,
colorante-rojo,ING-ESE-007,Colorante Rojo,Esencias,,N,,,,,,,1.40,,,,Y,,Reposteria B.O,1.40,N,variable,-1.494,1.000,4.000
colorante-rosa,ING-ESE-008,Colorante Rosa,Esencias,,N,,,,,,,1.40,,,,Y,,Reposteria B.O,1.40,N,variable,-0.015,1.000,5.000
combo-panini-+-café,CMB-001,Combo Panini + Café,Combos,,N,,,,,,,3.00,,,,N,,,,Y,6.00,,,
combo-tequeños-+-café,SNK-002,Combo Tequeños + Café,Snacks,,N,,,,,,,,,10038,1.000,N,N,,,Y,4.00,,,
,,,,,,,,,,,,,,10050,1.000,,,,,,,,,
cookies-bru-con-helado-🍪🍨,POS-007,Cookie – Helado,Postres,,N,,,,,,,0.00,,,,N,,,,Y,5.50,,,
cookis-bru-🍪,POS-006,Cookie,Postres,,N,,,,,,,4.00,,,,N,,,,Y,5.00,,,
copa-de-helado,POS-013,Copa de Helado,Postres,,N,,,,,,,,,10019,0.200,N,N,,,Y,3.50,,,
,,,,,,,,,,,,,,10015,0.030,,,,,,,,,
,,,,,,,,,,,,,,10008,0.030,,,,,,,,,
,,,,,,,,,,,,,,10155,0.030,,,,,,,,,
cream-cheese-(10und.),10247,Cream Cheese (10und.),Chocolates & Toppings,,N,,,,,,,,,10194,0.225,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10209,0.111,,,,,,,,,
,,,,,,,,,,,,,,10129,0.111,,,,,,,,,
crema-de-leche-latti,ING-LAC-012,Crema de Leche,Lácteos,,N,,,,,,,0.75,,,,Y,,,0.75,N,variable,-1.596,2.000,6.000
delivery,SVC-001,Delivery,Servicios,,N,,,,,,,0.00,,,,N,,,,Y,1.50,,,
enigma-rosa,CEP-002,Enigma Rosa – Grande,Cafés Especiales,,N,,,,,,,,,10001,0.020,N,N,,,Y,4.00,,,
,,,,,,,,,,,,,,10015,0.060,,,,,,,,,
,,,,,,,,,,,,,,10002,0.044,,,,,,,,,
,,,,,,,,,,,,,,10159,0.001,,,,,,,,,
,,,,,,,,,,,,,,10149,0.034,,,,,,,,,
enigma-rosa-pequeño,CEP-001,Enigma Rosa – Pequeño,Cafés Especiales,,N,,,,,,,,,10001,0.010,N,N,,,Y,3.00,,,
,,,,,,,,,,,,,,10002,0.030,,,,,,,,,
,,,,,,,,,,,,,,10015,0.030,,,,,,,,,
,,,,,,,,,,,,,,10149,0.017,,,,,,,,,
,,,,,,,,,,,,,,10159,0.001,,,,,,,,,
ensalada-campestre,ENS-001,Ensalada – Campestre,Ensaladas,,N,,,,,,,0.00,,,,N,,,,Y,6.50,,,
ensalada-capresa,ENS-002,Ensalada – Capresa,Ensaladas,,N,,,,,,,0.00,,,,N,,,,Y,6.00,,,
ensalada-césar,ENS-003,Ensalada – César,Ensaladas,,N,,,,,,,,,10190,0.150,N,N,,,Y,6.50,,,
,,,,,,,,,,,,,,10173,0.500,,,,,,,,,
,,,,,,,,,,,,,,10204,0.135,,,,,,,,,
,,,,,,,,,,,,,,10197,0.010,,,,,,,,,
,,,,,,,,,,,,,,10186,0.250,,,,,,,,,
,,,,,,,,,,,,,,10234,0.040,,,,,,,,,
ensalada-enigma,ENS-004,Ensalada – Enigma,Ensaladas,,N,,,,,,,0.00,,,,N,,,,Y,6.00,,,
esencia-de-cereza,ING-ESE-003,Esencia Cereza,Esencias,,N,,,,,,,0.00,,,,Y,,Reposteria B.O,0.00,N,variable,0.000,,
esencia-de-limon,ING-ESE-004,Esencia Limón,Esencias,,N,,,,,,,,,10142,1.000,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10175,0.500,,,,,,,,,
,,,,,,,,,,,,,,10129,0.025,,,,,,,,,
,,,,,,,,,,,,,,10199,0.025,,,,,,,,,
esencia-de-mora,10239,Esencia De Mora,Condimentos y aceites,,N,,,,,,,,,10181,1.000,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10142,0.175,,,,,,,,,
,,,,,,,,,,,,,,10129,0.025,,,,,,,,,
,,,,,,,,,,,,,,10183,1.000,,,,,,,,,
,,,,,,,,,,,,,,10199,0.025,,,,,,,,,
esencia-de-romero,10238,Esencia De Romero,Condimentos y aceites,,N,,,,,,,,,10237,0.200,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10180,1.000,,,,,,,,,
,,,,,,,,,,,,,,10199,0.025,,,,,,,,,
espinaca,ING-VEG-003,Espinaca,Vegetales,,Y,,,,,,,1.75,,,,Y,,Verduras B.O,1.75,N,variable,0.000,200.000,500.000
espresso,ESP-002,Espresso,Espressos,,N,,,,,,,,,10001,0.020,N,N,,,Y,1.00,,,
extra-arequipe,EXT-002,Extra – Arequipe,Extras,,N,,,,,,,0.30,,,,N,,,,Y,0.50,,,
extra-chocolate,EXT-003,Extra – Chocolate,Extras,,N,,,,,,,0.20,,,,N,,,,Y,0.50,,,
chantilly,EXT-001,Extra – Chantilly,Extras,,N,,,,,,,,,10067,0.010,N,N,,,Y,variable,,,
extra-leche-condensada,EXT-004,Extra – Leche Condensada,Extras,,N,,,,,,,0.30,,,,N,,,,Y,0.50,,,
frappe-frutos-amarillos,FRE-002,Frappé – Frutos Amarillos,Frappés,,N,,,,,,,,,10021,0.060,N,N,,,Y,3.00,,,
,,,,,,,,,,,,,,10183,0.100,,,,,,,,,
frappe-frutos-rojos,FRE-001,Frappé – Frutos Rojos,Frappés,,N,,,,,,,,,10022,0.060,N,N,,,Y,3.00,,,
,,,,,,,,,,,,,,10162,0.005,,,,,,,,,
,,,,,,,,,,,,,,10163,0.050,,,,,,,,,
frappe-manzana-verde,FRE-003,Frappé – Manzana Verde,Frappés,,N,,,,,,,,,10023,0.060,N,N,,,Y,3.00,,,
,,,,,,,,,,,,,,10175,0.100,,,,,,,,,
frappuchino-arequipe,FRA-003,Frappuccino – Arequipe,Frappuccinos,,N,,,,,,,,,10001,0.020,N,N,,,Y,4.00,,,
,,,,,,,,,,,,,,10019,0.100,,,,,,,,,
,,,,,,,,,,,,,,10015,0.060,,,,,,,,,
,,,,,,,,,,,,,,10002,0.008,,,,,,,,,
frappuchino-chocolate,FRA-002,Frappuccino – Chocolate,Frappuccinos,,N,,,,,,,,,10001,0.020,N,N,,,Y,4.00,,,
,,,,,,,,,,,,,,10002,0.008,,,,,,,,,
,,,,,,,,,,,,,,10019,0.100,,,,,,,,,
,,,,,,,,,,,,,,10155,0.060,,,,,,,,,
frappuchino,FRA-001,Frappuccino – Clásico,Frappuccinos,,N,,,,,,,,,10001,0.020,N,N,,,Y,3.00,,,
,,,,,,,,,,,,,,10002,0.008,,,,,,,,,
,,,,,,,,,,,,,,10142,0.020,,,,,,,,,
,,,,,,,,,,,,,,10207,0.005,,,,,,,,,
frappuchino-frutos-rojos,FRA-005,Frappuccino – Frutos Rojos,Frappuccinos,,N,,,,,,,,,10162,0.050,N,N,,,Y,4.00,,,
,,,,,,,,,,,,,,10179,0.050,,,,,,,,,
,,,,,,,,,,,,,,10019,0.100,,,,,,,,,
,,,,,,,,,,,,,,10001,0.020,,,,,,,,,
,,,,,,,,,,,,,,10002,0.008,,,,,,,,,
,,,,,,,,,,,,,,10008,0.060,,,,,,,,,
,,,,,,,,,,,,,,10022,0.060,,,,,,,,,
frappuchino-vainilla,FRA-004,Frappuccino – Vainilla,Frappuccinos,,N,,,,,,,,,10001,0.020,N,N,,,Y,3.50,,,
,,,,,,,,,,,,,,10002,0.008,,,,,,,,,
,,,,,,,,,,,,,,10019,0.100,,,,,,,,,
,,,,,,,,,,,,,,10129,0.002,,,,,,,,,
frapuccino-griego,FRA-006,Frappuccino – Griego,Frappuccinos,,N,,,,,,,,,10172,0.060,N,N,,,Y,4.50,,,
,,,,,,,,,,,,,,10001,0.020,,,,,,,,,
,,,,,,,,,,,,,,10209,0.100,,,,,,,,,
,,,,,,,,,,,,,,10146,0.003,,,,,,,,,
fresa,ING-FRU-001,Fresa,Frutas,,Y,,,,,,,2.25,,,,Y,,Verduras B.O,2.25,N,variable,-3.155,1000.000,2000.000
fresa-congelada,ING-FRU-002,Fresa – Congelada,Frutas,,Y,,,,,,,2.25,,,,Y,,,2.25,N,variable,-1.050,1000.000,5000.000
fresas-con-crema,POS-012,Fresas con Crema,Postres,,N,,,,,,,2.00,,,,N,,,,Y,4.00,,,
galleta,POS-004,Galleta,Postres,,N,,,,,,,,,10218,0.100,N,N,,,Y,1.50,,,
galleta-cortesía-pago-efectivo,GAL-004,Galleta Cortesía,Postres,,N,,,,,,,0.00,,,,N,,,,Y,0.00,,,
galleta-especial,POS-005,Galleta – Especial,Postres,,N,,,,,,,,,10218,0.100,N,N,,,Y,2.00,,,
,,,,,,,,,,,,,,10153,0.005,,,,,,,,,
galletas-de-jengibre-(pq.-40unid.),GAL-002,Galletas Jengibre – 40u,Postres,,N,,,,,,,,,10177,0.140,N,N,,,Y,variable,,,
,,,,,,,,,,,,,,10143,0.040,,,,,,,,,
,,,,,,,,,,,,,,10142,0.020,,,,,,,,,
,,,,,,,,,,,,,,10180,0.075,,,,,,,,,
,,,,,,,,,,,,,,10168,2.000,,,,,,,,,
,,,,,,,,,,,,,,10170,0.020,,,,,,,,,
,,,,,,,,,,,,,,10147,0.010,,,,,,,,,
,,,,,,,,,,,,,,10216,1.000,,,,,,,,,
,,,,,,,,,,,,,,10174,0.010,,,,,,,,,
,,,,,,,,,,,,,,10199,0.005,,,,,,,,,
,,,,,,,,,,,,,,10165,0.300,,,,,,,,,
,,,,,,,,,,,,,,10144,0.120,,,,,,,,,
galletas-dulces-detalles-🍪❤️‍🩹,GAL-003,Galletas Detalles,Postres,,N,,,,,,,4.00,,,,N,,,,Y,4.00,,,
glaseado-de-los-roll,ING-PRE-003,Glaseado Rolls,Preparados,,N,,,,,,,,,10194,0.500,N,N,,,N,variable,,,
,,,,,,,,,,,,,,10177,0.200,,,,,,,,,
,,,,,,,,,,,,,,10144,0.300,,,,,,,,,
,,,,,,,,,,,,,,10129,0.010,,,,,,,,,
granola,ING-TOP-003,Granola,Toppings,,Y,,,,,,,16.00,,,,Y,,Yogurt,0.00,N,variable,0.000,,
guayoyo,ESP-003,Guayoyo,Espressos,,N,,,,,,,,,10001,0.020,N,N,,,Y,1.00,,,
harina-trigo-leudante,ING-SEC-001,Harina de Trigo,Secos,,Y,,,,,,,0.60,,,,Y,,Sra Yadira,0.60,N,variable,-5.721,3000.000,12000.000
helado,ING-HEL-001,Helado de Vainilla,Helados,,Y,,,,,,,3.54,,,,Y,,,3.54,N,3.54,-26.350,5000.000,20000.000
hielo,ING-HEL-002,Hielo,Helados,,Y,,,,,,,0.00,,,,N,,,,N,variable,,,
hierbabuena-1,ING-VEG-006,Hierbabuena,Vegetales,,Y,,,,,,,1.32,,,,Y,,Verduras B.O,1.25,N,variable,-0.240,200.000,500.000
huevos,ING-HUE-001,Huevos,Huevos,,N,,,,,,,0.13,,,,Y,,Tienda Huevos Esquina,0.13,N,variable,-157.307,15.000,45.000
huevos-de-la-casa-fritos,HUE-001,Huevos Fritos,Huevos,,N,,,,,,,,,10168,2.000,N,N,,,Y,4.50,,,
,,,,,,,,,,,,,,10186,0.500,,,,,,,,,
,,,,,,,,,,,,,,10199,0.001,,,,,,,,,
,,,,,,,,,,,,,,10192,0.001,,,,,,,,,
,,,,,,,,,,,,,,10259,0.001,,,,,,,,,
,,,,,,,,,,,,,,10177,0.025,,,,,,,,,
huevos-de-la-casa-omelette,HUE-003,Huevos Omelette,Huevos,,N,,,,,,,,,10186,0.500,N,N,,,Y,4.50,,,
,,,,,,,,,,,,,,10168,2.000,,,,,,,,,
,,,,,,,,,,,,,,10199,0.001,,,,,,,,,
,,,,,,,,,,,,,,10192,0.001,,,,,,,,,
,,,,,,,,,,,,,,10259,0.001,,,,,,,,,
,,,,,,,,,,,,,,10177,0.025,,,,,,,,,
huevos-de-la-casa-revueltos,HUE-002,Huevos Revueltos,Huevos,,N,,,,,,,,,10186,0.500,N,N,,,Y,4.50,,,
,,,,,,,,,,,,,,10168,2.000,,,,,,,,,
,,,,,,,,,,,,,,10199,0.001,,,,,,,,,
,,,,,,,,,,,,,,10192,0.001,,,,,,,,,
,,,,,,,,,,,,,,10259,0.001,,,,,,,,,
,,,,,,,,,,,,,,10177,0.025,,,,,,,,,
huevos-napolitanos,HUE-005,Huevos Napolitanos,Huevos,,N,,,,,,,2.50,,,,N,,,,Y,5.00,,,
huevos-turcos,HUE-004,Huevos Turcos,Huevos,,N,,,,,,,,,10186,0.500,N,N,,,Y,5.00,,,
,,,,,,,,,,,,,,10168,2.000,,,,,,,,,
,,,,,,,,,,,,,,10200,0.020,,,,,,,,,
,,,,,,,,,,,,,,10209,0.110,,,,,,,,,
,,,,,,,,,,,,,,10199,0.003,,,,,,,,,
,,,,,,,,,,,,,,10192,0.003,,,,,,,,,
ice-americano,ICE-003,Ice Americano,Cafés Fríos,,N,,,,,,,,,10001,0.020,N,N,,,Y,1.50,,,
ice-caramelo,ICE-002,Ice Latte – Caramelo,Cafés Fríos,,N,,,,,,,,,10002,0.027,N,N,,,Y,3.50,,,
,,,,,,,,,,,,,,10001,0.020,,,,,,,,,
,,,,,,,,,,,,,,10015,0.060,,,,,,,,,
ice-mocaccino,ICE-004,Ice Chocolate,Cafés Fríos,,N,,,,,,,,,10001,0.020,N,N,,,Y,3.50,,,
,,,,,,,,,,,,,,10002,0.027,,,,,,,,,
,,,,,,,,,,,,,,10205,0.022,,,,,,,,,
ice-coffee-coke,ICE-005,Ice Coffee Coke,Cafés Fríos,,N,,,,,,,,,10001,0.020,N,N,,,Y,2.50,,,
,,,,,,,,,,,,,,10055,1.000,,,,,,,,,
ice-latte,ICE-001,Ice Latte,Cafés Fríos,,N,,,,,,,,,10001,0.020,N,N,,,Y,2.50,,,
,,,,,,,,,,,,,,10002,0.027,,,,,,,,,
,,,,,,,,,,,,,,10142,0.040,,,,,,,,,
,,,,,,,,,,,,,,10129,0.005,,,,,,,,,
jamon-ahumado,ING-CAR-001,Jamón Ahumado,Carnes,,N,,,,,,,12.53,,,,N,,,,N,variable,,,
jamón-pierna,ING-CAR-002,Jamón de Pierna,Carnes,,Y,,,,,,,9.50,,,,Y,,Carniceria,9.50,N,variable,-1.960,250.000,1000.000
jengibre,ING-VEG-008,Jengibre,Vegetales,,Y,,,,,,,5.50,,,,Y,,,5.50,N,variable,-0.022,,
laurel-en-hoja,ING-CON-007,Laurel,Condimentos,,N,,,,,,,0.25,,,,Y,,Verduras B.O,0.25,N,variable,0.000,1.000,2.000
leche-condensada,ING-LAC-002,Leche Condensada,Lácteos,,Y,,,,,,,4.00,,,,Y,,Reposteria B.O,4.00,N,variable,-3.174,1000.000,5000.000
leche-deslactosada,EXT-006,Leche de Almendras,Extras,,N,,,,,,,0.50,,,,Y,,,0.00,Y,1.00,0.000,,
